Date,Stock,Open,High,Low,Close,Volume,P/E,EPS,Earning Growth,MCap,P/B,DY,D/E,PEG
2025-01-20,ADANIENT.NS,2442.80005,2454.00000,2390.00000,2413.75000,1039435,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-21,ADANIENT.NS,2384.30005,2441.75000,2373.64990,2441.75000,1206512,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-22,ADANIENT.NS,2376.55005,2399.00000,2325.14990,2399.00000,1147334,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-23,ADANIENT.NS,2385.00000,2405.14990,2355.00000,2383.00000,826721,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-24,ADANIENT.NS,2315.10010,2406.00000,2299.39990,2387.75000,1388583,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-27,ADANIENT.NS,2259.69995,2318.10010,2250.05005,2310.05005,1032995,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-28,ADANIENT.NS,2286.05005,2315.85010,2242.00000,2274.19995,966497,49.95906,46.41000,6.41,2677009285120,6.93878,0.00060,168.936,7.79393
2025-01-20,ADANIPORTS.NS,1148.69995,1172.00000,1146.50000,1172.00000,1312101,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-21,ADANIPORTS.NS,1106.19995,1154.25000,1104.00000,1150.00000,3134022,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-22,ADANIPORTS.NS,1102.25000,1118.05005,1080.44995,1115.50000,1906032,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-23,ADANIPORTS.NS,1104.00000,1114.25000,1089.65002,1102.25000,1968815,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-24,ADANIPORTS.NS,1094.15002,1115.00000,1088.25000,1104.15002,2400140,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-27,ADANIPORTS.NS,1082.00000,1093.59998,1067.55005,1085.09998,2371555,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-28,ADANIPORTS.NS,1080.69995,1096.65002,1061.25000,1087.00000,2404643,23.06940,47.55000,0.764,2369565491200,4.14383,0.00560,85.449,30.19555
2025-01-20,APOLLOHOSP.NS,6780.85010,6910.00000,6740.00000,6901.00000,120356,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-21,APOLLOHOSP.NS,6919.14990,7014.95020,6838.00000,6838.00000,799900,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-22,APOLLOHOSP.NS,6892.89990,6941.95020,6829.89990,6908.00000,247081,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-23,APOLLOHOSP.NS,6920.85010,6963.10010,6823.20020,6892.25000,271085,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-24,APOLLOHOSP.NS,6745.04980,6915.25000,6728.45020,6915.25000,317194,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-27,APOLLOHOSP.NS,6695.45020,6729.79980,6674.35010,6700.00000,191705,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-28,APOLLOHOSP.NS,6708.95020,6747.50000,6635.04980,6699.00000,202194,82.21401,82.52000,0.626,975480487936,13.58721,0.00240,93.132,131.33228
2025-01-20,ASIANPAINT.NS,2280.55005,2286.89990,2251.00000,2272.25000,555716,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-21,ASIANPAINT.NS,2260.35010,2315.00000,2255.00000,2280.55005,1410294,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-22,ASIANPAINT.NS,2262.10010,2270.00000,2244.89990,2270.00000,835523,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-23,ASIANPAINT.NS,2276.35010,2301.80005,2246.19995,2262.10010,1142465,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-24,ASIANPAINT.NS,2262.39990,2296.55005,2255.05005,2283.00000,543202,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-27,ASIANPAINT.NS,2251.50000,2277.75000,2246.19995,2255.30005,1097939,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-28,ASIANPAINT.NS,2241.80005,2267.05005,2234.10010,2260.00000,897501,46.55811,47.75000,-0.424,2131373850624,11.81797,0.01450,13.467,-109.80687
2025-01-20,AXISBANK.NS,988.04999,994.20001,976.50000,992.04999,33440507,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-21,AXISBANK.NS,970.20001,994.45001,963.00000,993.59998,11894500,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-22,AXISBANK.NS,959.29999,975.75000,954.00000,975.75000,17303146,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-23,AXISBANK.NS,951.04999,963.70001,948.00000,954.00000,24649522,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-24,AXISBANK.NS,948.50000,961.79999,946.09998,948.00000,14421921,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-27,AXISBANK.NS,948.09998,949.75000,933.50000,943.09998,12713296,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-28,AXISBANK.NS,983.79999,993.84998,958.20001,960.00000,21781371,10.86510,90.51000,0.188,3045373509632,1.93305,0.00100,N/A,57.79307
2025-01-20,BAJAJ-AUTO.NS,8544.40039,8609.59961,8462.70020,8600.00000,294136,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-21,BAJAJ-AUTO.NS,8468.54980,8608.79980,8412.09961,8582.45020,343149,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-22,BAJAJ-AUTO.NS,8460.84961,8534.95020,8395.00000,8480.79980,344305,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-23,BAJAJ-AUTO.NS,8399.95020,8502.20020,8375.65039,8439.15039,347894,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-24,BAJAJ-AUTO.NS,8401.50000,8489.95020,8360.00000,8414.40039,232317,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-27,BAJAJ-AUTO.NS,8384.59961,8418.95020,8290.34961,8378.04980,324406,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-28,BAJAJ-AUTO.NS,8398.40039,8489.00000,8361.34961,8426.45020,651069,32.09618,268.75000,-0.304,2408837283840,8.31479,0.00950,16.523,-105.57955
2025-01-20,BAJAJFINSV.NS,1735.19995,1738.00000,1674.40002,1686.30005,1674215,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-21,BAJAJFINSV.NS,1717.00000,1751.00000,1711.00000,1745.00000,2008953,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-22,BAJAJFINSV.NS,1743.30005,1746.84998,1710.50000,1720.00000,1369310,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-23,BAJAJFINSV.NS,1746.15002,1766.00000,1730.44995,1742.55005,1888122,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-24,BAJAJFINSV.NS,1728.69995,1754.90002,1725.00000,1751.00000,747930,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-27,BAJAJFINSV.NS,1711.59998,1732.65002,1702.00000,1714.84998,1017680,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-28,BAJAJFINSV.NS,1768.94995,1788.05005,1715.00000,1732.94995,2439528,33.85139,52.89000,0.083,2855365771264,4.17460,0.00060,211.987,407.84807
2025-01-20,BAJFINANCE.NS,7440.10010,7470.00000,7182.10010,7182.10010,1067971,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-21,BAJFINANCE.NS,7291.64990,7485.00000,7277.60010,7450.00000,1003206,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-22,BAJFINANCE.NS,7397.14990,7420.25000,7260.35010,7339.00000,727368,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-23,BAJFINANCE.NS,7443.25000,7524.00000,7325.00000,7341.00000,1030295,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-24,BAJFINANCE.NS,7438.60010,7505.00000,7338.29980,7443.25000,679687,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-27,BAJFINANCE.NS,7295.45020,7474.50000,7260.00000,7380.10010,692810,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-28,BAJFINANCE.NS,7606.60010,7706.79980,7345.00000,7390.00000,2478933,31.19583,248.74000,0.104,4801516535808,5.52972,0.00470,290.321,299.95987
2025-01-20,BEL.NS,285.79999,287.79999,280.70001,283.20001,10483849,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-21,BEL.NS,279.00000,286.89999,278.25000,285.79999,13020489,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-22,BEL.NS,270.35001,279.29999,266.29999,279.00000,21272549,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-23,BEL.NS,273.95001,276.95001,267.10001,268.79999,11978782,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-24,BEL.NS,270.14999,276.70001,268.79999,273.95001,10164897,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-27,BEL.NS,262.95001,267.00000,261.79999,267.00000,13710372,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-28,BEL.NS,258.25000,265.70001,252.70000,263.50000,29049716,43.09678,6.20000,0.389,1953173340160,11.01901,0.01080,0.344,110.78864
2025-01-20,BHARTIARTL.NS,1641.15002,1645.00000,1618.09998,1638.00000,3933044,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-21,BHARTIARTL.NS,1626.15002,1656.69995,1620.30005,1654.00000,7958844,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-22,BHARTIARTL.NS,1631.75000,1641.00000,1622.55005,1627.50000,3262136,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-23,BHARTIARTL.NS,1636.00000,1645.40002,1617.19995,1624.50000,2457080,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-24,BHARTIARTL.NS,1644.80005,1661.90002,1634.05005,1634.05005,3620058,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-27,BHARTIARTL.NS,1602.59998,1647.19995,1593.69995,1638.94995,6622807,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-28,BHARTIARTL.NS,1618.34998,1630.30005,1597.00000,1607.65002,5216471,77.27909,20.71000,1.597,9577156313088,10.63231,0.00490,204.474,48.39016
2025-01-20,BPCL.NS,271.92700,273.00569,263.59170,269.67158,9623368,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-21,BPCL.NS,274.77084,281.43907,272.76055,273.15279,15304149,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-22,BPCL.NS,272.22119,278.05589,268.73996,276.53593,6301894,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-23,BPCL.NS,265.99423,279.47781,265.06263,277.51656,18806324,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-24,BPCL.NS,258.68857,273.98631,257.90408,268.69094,18480516,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-27,BPCL.NS,256.23700,258.59052,253.34418,258.59052,10083126,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-28,BPCL.NS,253.04999,258.78664,249.37266,257.16862,13321189,7.99378,32.15000,-0.722,1115644624896,1.47418,0.08210,76.361,-11.07172
2025-01-20,BRITANNIA.NS,4885.39990,4908.00000,4836.64990,4860.00000,155962,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-21,BRITANNIA.NS,4903.85010,4944.14990,4850.10010,4885.39990,377457,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-22,BRITANNIA.NS,4956.70020,4975.20020,4883.20020,4930.00000,460132,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-23,BRITANNIA.NS,5012.60010,5042.95020,4883.20020,4944.14990,361082,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-24,BRITANNIA.NS,5101.54980,5108.00000,5013.14990,5037.70020,509954,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-27,BRITANNIA.NS,5176.25000,5215.00000,5103.04980,5103.64990,937878,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-28,BRITANNIA.NS,5060.75000,5216.25000,5018.20020,5181.14990,456912,56.87726,88.56000,-0.096,1213264166912,37.79951,0.01450,85.079,-592.47146
2025-01-20,CIPLA.NS,1445.44995,1449.55005,1428.90002,1442.30005,738447,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-21,CIPLA.NS,1428.00000,1464.80005,1425.00000,1450.50000,820225,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-22,CIPLA.NS,1439.40002,1440.94995,1420.19995,1431.09998,808605,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-23,CIPLA.NS,1451.15002,1458.19995,1432.55005,1432.55005,1070838,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-24,CIPLA.NS,1411.40002,1451.00000,1408.00000,1445.25000,1615412,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-27,CIPLA.NS,1396.09998,1414.90002,1384.19995,1408.09998,1448841,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-28,CIPLA.NS,1420.59998,1473.00000,1366.09998,1395.05005,5627159,23.04126,61.80000,0.151,1150002003968,4.30477,0.00930,1.621,152.59114
2025-01-20,COALINDIA.NS,387.04999,391.00000,382.64999,389.60001,14597375,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-21,COALINDIA.NS,381.54999,389.64999,381.00000,388.00000,20854879,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-22,COALINDIA.NS,379.20001,383.89999,374.64999,381.50000,10653690,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-23,COALINDIA.NS,385.79999,388.20001,376.20001,377.50000,5844752,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-24,COALINDIA.NS,383.04999,392.25000,381.70001,386.04999,5351964,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-27,COALINDIA.NS,375.75000,383.00000,372.75000,380.89999,6645109,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-28,COALINDIA.NS,370.64999,377.60001,367.75000,376.00000,10866038,6.48300,58.53000,-0.074,2338447949824,2.82661,0.10770,8.053,-87.60811
2025-01-20,DRREDDY.NS,1302.34998,1309.00000,1293.65002,1308.34998,561642,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-21,DRREDDY.NS,1288.15002,1312.94995,1285.65002,1302.34998,738787,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-22,DRREDDY.NS,1296.25000,1308.00000,1288.00000,1291.00000,1301422,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-23,DRREDDY.NS,1289.40002,1303.94995,1274.55005,1289.00000,1448659,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-24,DRREDDY.NS,1224.40002,1252.65002,1203.50000,1229.94995,7082467,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-27,DRREDDY.NS,1197.65002,1234.34998,1191.50000,1224.40002,2184847,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-28,DRREDDY.NS,1181.25000,1197.65002,1164.65002,1197.65002,3142189,18.34731,64.38000,-0.153,984082481152,3.50568,0.00620,15.694,-119.91708
2025-01-20,EICHERMOT.NS,5016.75000,5038.45020,4930.00000,5012.35010,255315,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-21,EICHERMOT.NS,4969.95020,5080.00000,4960.00000,5032.35010,416551,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-22,EICHERMOT.NS,5009.70020,5025.00000,4953.20020,4980.00000,494734,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-23,EICHERMOT.NS,5116.20020,5158.00000,4977.79980,4996.60010,442186,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-24,EICHERMOT.NS,5206.29980,5224.50000,5115.04980,5134.00000,730641,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-27,EICHERMOT.NS,5144.50000,5208.00000,5115.60010,5190.00000,418597,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-28,EICHERMOT.NS,5105.39990,5194.00000,5090.00000,5160.00000,603950,33.28559,155.71000,0.081,1420798722048,7.48383,0.01000,2.128,410.93321
2025-01-20,GRASIM.NS,2402.00000,2410.64990,2373.00000,2380.05005,681711,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
2025-01-21,GRASIM.NS,2367.50000,2426.50000,2361.64990,2404.89990,316019,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
