Date,Stock,Open,High,Low,Close,Volume,P/E,EPS,Earning Growth,MCap,P/B,DY,D/E,PEG
2025-01-22,GRASIM.NS,2388.14990,2396.44995,2370.30005,2380.94995,336546,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
2025-01-23,GRASIM.NS,2461.14990,2475.75000,2365.39990,2388.00000,596720,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
2025-01-24,GRASIM.NS,2490.75000,2514.05005,2453.44995,2466.35010,1510105,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
2025-01-27,GRASIM.NS,2458.05005,2484.39990,2430.39990,2475.50000,458264,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
2025-01-28,GRASIM.NS,2411.30005,2459.94995,2399.80005,2458.00000,740041,36.21089,67.76000,-0.244,1649699323904,1.87770,0.00400,100.1,-148.40528
2025-01-20,HCLTECH.NS,1796.19995,1799.00000,1762.59998,1790.09998,3401004,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-21,HCLTECH.NS,1802.40002,1820.75000,1791.40002,1791.40002,4005357,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-22,HCLTECH.NS,1827.69995,1831.44995,1804.05005,1808.19995,3009261,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-23,HCLTECH.NS,1807.00000,1828.94995,1804.19995,1817.05005,3750930,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-24,HCLTECH.NS,1792.84998,1829.40002,1791.09998,1800.00000,3171259,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-27,HCLTECH.NS,1711.94995,1779.75000,1707.30005,1775.00000,4174844,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-28,HCLTECH.NS,1693.25000,1730.50000,1691.00000,1711.94995,5079829,27.36390,62.82000,0.098,4658954240000,568.64044,0.02410,8.393,279.22344
2025-01-20,HDFCBANK.NS,1651.25000,1660.94995,1626.00000,1626.00000,8778809,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-21,HDFCBANK.NS,1642.40002,1661.05005,1633.05005,1658.25000,15579072,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-22,HDFCBANK.NS,1666.05005,1671.90002,1625.44995,1642.40002,15309653,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-23,HDFCBANK.NS,1664.90002,1687.00000,1651.25000,1687.00000,17454579,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-24,HDFCBANK.NS,1649.80005,1670.30005,1644.50000,1660.00000,12118100,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-27,HDFCBANK.NS,1629.80005,1643.59998,1626.00000,1641.09998,11402083,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-28,HDFCBANK.NS,1670.40002,1684.30005,1647.00000,1647.00000,15089656,18.76804,89.37000,0.39,12828493742080,2.79195,0.01190,N/A,48.12319
2025-01-20,HDFCLIFE.NS,634.04999,644.04999,630.54999,642.00000,1956252,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-21,HDFCLIFE.NS,624.00000,637.04999,622.90002,636.00000,1820019,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-22,HDFCLIFE.NS,618.20001,629.00000,612.90002,629.00000,2296057,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-23,HDFCLIFE.NS,621.00000,625.20001,612.59998,618.00000,1673008,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-24,HDFCLIFE.NS,621.09998,625.00000,613.29999,620.54999,1793560,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-27,HDFCLIFE.NS,610.20001,619.75000,606.40002,618.00000,1730503,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-28,HDFCLIFE.NS,611.54999,614.00000,600.09998,610.95001,2662789,77.28782,8.13000,0.149,1352372584448,9.21523,0.00330,6.096,518.71020
2025-01-20,HEROMOTOCO.NS,4092.10010,4117.50000,4045.55005,4117.50000,254936,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-21,HEROMOTOCO.NS,4024.80005,4119.00000,4010.00000,4092.89990,287082,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-22,HEROMOTOCO.NS,4055.69995,4072.00000,4027.00000,4027.00000,272889,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-23,HEROMOTOCO.NS,4100.35010,4115.00000,4025.00000,4055.69995,282745,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-24,HEROMOTOCO.NS,4051.89990,4125.00000,4041.10010,4105.04980,216273,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-27,HEROMOTOCO.NS,4015.94995,4074.80005,4000.00000,4045.00000,328160,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-28,HEROMOTOCO.NS,4026.35010,4062.30005,4000.00000,4020.00000,444089,19.71653,206.55000,0.471,814489993216,4.60012,0.02500,3.4,41.86101
2025-01-20,HINDALCO.NS,618.15002,621.95001,612.25000,617.04999,2995173,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-21,HINDALCO.NS,614.95001,628.34998,613.45001,626.04999,3529837,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-22,HINDALCO.NS,613.45001,615.40002,605.34998,615.00000,4426051,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-23,HINDALCO.NS,608.25000,616.20001,607.20001,611.00000,6826419,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-24,HINDALCO.NS,606.90002,615.34998,599.90002,608.70001,4608870,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-27,HINDALCO.NS,586.90002,601.59998,585.34998,600.04999,2919161,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-28,HINDALCO.NS,573.84998,591.65002,568.29999,590.09998,6250865,10.40805,56.12000,0.779,1306292912128,1.12700,0.00610,56.29,13.36079
2025-01-20,HINDUNILVR.NS,2345.19995,2368.00000,2335.64990,2356.44995,1382273,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-21,HINDUNILVR.NS,2340.50000,2377.30005,2332.44995,2353.50000,1842885,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-22,HINDUNILVR.NS,2342.94995,2362.00000,2332.19995,2342.55005,2658047,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-23,HINDUNILVR.NS,2321.69995,2341.30005,2253.85010,2315.00000,3408925,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-24,HINDUNILVR.NS,2368.10010,2380.80005,2323.00000,2332.85010,1688664,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-27,HINDUNILVR.NS,2392.85010,2409.69995,2361.14990,2365.00000,2477358,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-28,HINDUNILVR.NS,2388.85010,2407.00000,2379.44995,2401.00000,1892156,52.24523,45.63000,-0.024,5603546103808,10.93620,0.01840,3.238,-2176.88458
2025-01-20,ICICIBANK.NS,1232.94995,1241.75000,1215.25000,1223.90002,7676418,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-21,ICICIBANK.NS,1196.15002,1238.94995,1192.69995,1236.94995,20520898,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-22,ICICIBANK.NS,1200.44995,1207.50000,1191.80005,1201.00000,10377123,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-23,ICICIBANK.NS,1201.75000,1207.90002,1186.00000,1197.25000,8770650,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-24,ICICIBANK.NS,1209.19995,1218.00000,1202.00000,1203.09998,9216792,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-27,ICICIBANK.NS,1227.94995,1234.65002,1193.09998,1195.00000,16164687,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-28,ICICIBANK.NS,1246.90002,1264.00000,1236.00000,1247.34998,18066499,18.25095,68.58000,0.182,8837763432448,3.43147,0.00830,N/A,100.27993
2025-01-20,INDUSINDBK.NS,970.70001,980.45001,948.09998,966.20001,4485164,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-21,INDUSINDBK.NS,960.45001,978.50000,958.00000,971.54999,3369291,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-22,INDUSINDBK.NS,970.95001,977.54999,949.15002,964.45001,2639472,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-23,INDUSINDBK.NS,970.95001,988.54999,962.50000,965.95001,3359986,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-24,INDUSINDBK.NS,950.79999,973.00000,948.25000,970.84998,2938649,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-27,INDUSINDBK.NS,926.45001,947.00000,923.70001,947.00000,3907787,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-28,INDUSINDBK.NS,934.15002,948.95001,925.70001,937.34998,5708478,9.06423,104.62000,-0.397,738775007232,1.12435,0.01770,N/A,-22.83182
2025-01-20,INFY.NS,1813.30005,1827.94995,1793.15002,1822.94995,4333011,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-21,INFY.NS,1800.69995,1831.65002,1793.05005,1819.05005,7169109,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-22,INFY.NS,1856.44995,1865.80005,1805.15002,1807.40002,8373913,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-23,INFY.NS,1865.44995,1879.55005,1852.69995,1858.00000,5907471,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-24,INFY.NS,1875.44995,1894.90002,1864.25000,1865.50000,4887027,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-27,INFY.NS,1822.00000,1863.00000,1812.00000,1848.75000,7652371,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-28,INFY.NS,1829.75000,1863.50000,1824.90002,1830.00000,6999495,27.63699,68.07000,0.042,7792306946048,737.45590,0.02130,9.697,658.02362
2025-01-20,ITC.NS,437.70001,441.20001,436.00000,439.00000,8742771,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-21,ITC.NS,437.54999,447.00000,435.25000,438.00000,15686500,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-22,ITC.NS,437.00000,441.95001,436.54999,439.89999,9619648,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-23,ITC.NS,440.20001,441.85001,434.10001,435.00000,8888248,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-24,ITC.NS,441.60001,445.00000,439.04999,439.39999,9665384,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-27,ITC.NS,440.10001,445.00000,436.54999,440.79999,10480203,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-28,ITC.NS,435.45001,441.79999,434.50000,440.00000,20813072,26.39160,16.42000,0.018,5421945323520,7.20473,0.03440,0.402,1466.19978
2025-01-20,JSWSTEEL.NS,919.20001,925.65002,900.50000,908.59998,1299378,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-21,JSWSTEEL.NS,926.84998,933.00000,919.54999,925.00000,1474919,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-22,JSWSTEEL.NS,919.40002,932.00000,907.15002,932.00000,1080075,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-23,JSWSTEEL.NS,929.90002,937.34998,912.79999,919.04999,1267989,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-24,JSWSTEEL.NS,932.45001,953.00000,925.15002,930.00000,3538998,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-27,JSWSTEEL.NS,919.34998,927.00000,901.09998,901.09998,3908402,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-28,JSWSTEEL.NS,916.15002,925.59998,904.50000,923.40002,1101031,69.60653,13.47000,-0.841,2287818768384,2.94128,0.00790,116.515,-82.76639
2025-01-20,KOTAKBANK.NS,1920.50000,1929.90002,1866.00000,1890.00000,13324315,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-21,KOTAKBANK.NS,1893.30005,1920.94995,1891.00000,1920.94995,4415663,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-22,KOTAKBANK.NS,1917.50000,1920.50000,1887.05005,1899.00000,4176669,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-23,KOTAKBANK.NS,1894.84998,1923.94995,1892.09998,1907.09998,3161159,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-24,KOTAKBANK.NS,1886.19995,1918.50000,1873.05005,1891.00000,4025366,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-27,KOTAKBANK.NS,1881.40002,1898.80005,1862.75000,1875.00000,1928503,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-28,KOTAKBANK.NS,1887.75000,1905.00000,1870.80005,1895.00000,5157384,17.15517,111.94000,0.13,3817982132224,2.93718,0.00110,N/A,131.96286
2025-01-20,LT.NS,3593.00000,3617.14990,3556.50000,3574.89990,1593334,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-21,LT.NS,3541.10010,3643.30005,3528.10010,3612.75000,2576596,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-22,LT.NS,3518.19995,3582.35010,3490.10010,3563.00000,1626055,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-23,LT.NS,3503.25000,3527.80005,3460.60010,3492.00000,1993204,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-24,LT.NS,3458.19995,3521.10010,3446.05005,3514.50000,1206454,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-27,LT.NS,3457.64990,3493.89990,3401.14990,3447.19995,1552938,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-28,LT.NS,3413.89990,3482.14990,3404.05005,3464.94995,1657689,35.08645,98.32000,0.077,4743785611264,5.31651,0.00820,119.062,455.66821
2025-01-20,M&M.NS,2888.10010,2935.94995,2877.30005,2910.00000,2905527,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-21,M&M.NS,2821.30005,2907.00000,2808.89990,2900.10010,3381309,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-22,M&M.NS,2826.44995,2851.89990,2805.85010,2848.00000,3133157,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-23,M&M.NS,2886.44995,2899.39990,2810.00000,2826.44995,2650506,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-24,M&M.NS,2801.39990,2896.00000,2790.00000,2875.00000,2665366,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-27,M&M.NS,2831.60010,2846.89990,2754.14990,2772.30005,2022141,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-28,M&M.NS,2870.60010,2925.00000,2784.00000,2835.00000,2432787,28.93963,101.05000,0.349,3506822184960,4.62607,0.00740,145.663,82.92159
2025-01-20,MARUTI.NS,12020.04980,12147.04980,11984.04980,12147.04980,251731,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-21,MARUTI.NS,11883.70020,12139.79980,11862.04980,12017.04980,300038,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-22,MARUTI.NS,12020.34961,12078.84961,11900.04980,11900.04980,396590,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-23,MARUTI.NS,12045.75000,12106.29980,11961.29980,12005.00000,480876,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-24,MARUTI.NS,11967.90039,12093.00000,11914.09961,11930.00000,310343,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-27,MARUTI.NS,11993.84961,12046.90039,11811.04980,11901.90039,251783,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-28,MARUTI.NS,12123.75000,12164.70020,11884.95020,12018.34961,533451,26.84725,446.15000,-0.208,3765887827968,4.22531,0.01030,0.178,-129.07332
2025-01-20,NESTLEIND.NS,2214.00000,2225.00000,2202.35010,2219.19995,401108,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
2025-01-21,NESTLEIND.NS,2196.44995,2240.00000,2191.55005,2225.00000,764414,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
2025-01-22,NESTLEIND.NS,2207.80005,2212.94995,2194.14990,2196.44995,448036,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
2025-01-23,NESTLEIND.NS,2198.94995,2209.60010,2165.00000,2194.14990,496007,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
2025-01-24,NESTLEIND.NS,2207.89990,2222.75000,2190.10010,2202.00000,663600,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
2025-01-27,NESTLEIND.NS,2174.75000,2231.89990,2168.60010,2182.05005,549986,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
2025-01-28,NESTLEIND.NS,2156.30005,2181.85010,2142.60010,2174.75000,721033,70.71011,30.84000,-0.01,2102537093120,53.85907,0.01500,9.475,-7071.01100
