Date,Stock,Open,High,Low,Close,Volume,P/E,EPS,Earning Growth,MCap,P/B,DY,D/E,PEG
2025-01-20,NTPC.NS,336.04999,337.00000,324.54999,326.20001,17991880,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-21,NTPC.NS,324.29999,338.25000,323.79999,337.79999,12774630,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-22,NTPC.NS,322.39999,327.00000,317.35001,327.00000,11068145,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-23,NTPC.NS,323.64999,325.10001,319.54999,321.00000,6477347,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-24,NTPC.NS,323.64999,329.89999,322.10001,324.79999,7492600,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-27,NTPC.NS,322.20001,325.04999,315.00000,323.64999,13803855,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-28,NTPC.NS,318.25000,323.85001,308.14999,322.50000,22008929,14.97669,21.45000,0.143,3115055054848,1.93831,0.03480,139.959,104.73209
2025-01-20,ONGC.NS,269.35999,270.47000,265.01001,268.10001,9676264,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-21,ONGC.NS,265.79999,269.35001,264.81000,268.04999,8989218,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-22,ONGC.NS,264.04999,266.39001,261.70999,266.00000,7919682,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-23,ONGC.NS,263.04999,263.82999,261.17001,263.00000,5026675,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-24,ONGC.NS,256.51001,265.64001,255.75000,262.98999,6306281,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-27,ONGC.NS,250.78000,256.44000,249.50999,255.00000,6944911,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-28,ONGC.NS,248.67999,252.39999,246.71001,250.00000,8029472,7.69278,32.68000,-0.252,3166106288128,0.89730,0.07340,50.462,-30.52690
2025-01-20,POWERGRID.NS,306.25000,308.79999,301.95001,302.60001,9435937,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-21,POWERGRID.NS,302.35001,309.95001,301.50000,307.00000,13911546,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-22,POWERGRID.NS,297.54999,302.29999,295.79999,302.00000,9723333,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-23,POWERGRID.NS,294.35001,299.60001,293.60001,297.50000,12228286,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-24,POWERGRID.NS,295.85001,302.50000,294.35001,295.29999,11142914,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-27,POWERGRID.NS,287.00000,295.00000,283.75000,295.00000,13477947,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-28,POWERGRID.NS,283.95001,288.79999,279.35001,287.14999,11298068,17.15435,16.78000,0.005,2677177581568,2.90681,0.05550,137.073,3430.87000
2025-01-20,RELIANCE.NS,1305.44995,1316.00000,1300.25000,1316.00000,14040244,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-21,RELIANCE.NS,1273.69995,1313.00000,1270.19995,1310.50000,14562976,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-22,RELIANCE.NS,1277.09998,1282.90002,1268.69995,1278.30005,10273590,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-23,RELIANCE.NS,1263.65002,1277.34998,1261.59998,1270.00000,8720682,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-24,RELIANCE.NS,1246.30005,1273.00000,1243.50000,1266.00000,14235970,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-27,RELIANCE.NS,1229.34998,1240.44995,1220.00000,1239.09998,9536019,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-28,RELIANCE.NS,1234.40002,1244.75000,1218.50000,1238.00000,10568025,24.17808,51.10000,-0.048,16719280078848,2.10694,0.00400,37.464,-503.71006
2025-01-20,SBILIFE.NS,1499.69995,1547.80005,1487.30005,1547.80005,4033718,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-21,SBILIFE.NS,1466.55005,1505.94995,1460.00000,1499.69995,877160,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-22,SBILIFE.NS,1460.05005,1470.75000,1450.05005,1466.09998,631080,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-23,SBILIFE.NS,1449.84998,1463.69995,1447.15002,1458.05005,1301601,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-24,SBILIFE.NS,1440.40002,1455.59998,1418.15002,1451.30005,1504123,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-27,SBILIFE.NS,1424.40002,1445.94995,1416.00000,1435.00000,896819,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-28,SBILIFE.NS,1419.50000,1435.69995,1411.84998,1420.00000,1527262,60.89621,23.99000,0.393,1464099405824,9.81346,0.00180,N/A,154.95219
2025-01-20,SBIN.NS,779.25000,785.00000,767.84998,769.00000,9198929,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-21,SBIN.NS,759.04999,784.90002,756.04999,784.79999,13751780,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-22,SBIN.NS,753.45001,763.00000,738.00000,762.00000,9908339,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-23,SBIN.NS,745.90002,755.65002,743.09998,750.00000,10986405,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-24,SBIN.NS,744.15002,753.70001,739.00000,749.90002,10579213,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-27,SBIN.NS,749.20001,755.34998,735.90002,740.00000,11433353,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-28,SBIN.NS,752.40002,759.75000,745.40002,757.00000,14140860,9.45580,80.21000,0.229,6768877895680,1.46180,0.01820,N/A,41.29172
2025-01-20,SHRIRAMFIN.NS,516.70001,521.50000,493.35001,511.00000,12701612,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-21,SHRIRAMFIN.NS,520.29999,530.75000,513.45001,518.00000,7753705,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-22,SHRIRAMFIN.NS,518.65002,528.34998,513.04999,520.34998,5895189,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-23,SHRIRAMFIN.NS,529.79999,533.45001,511.60001,518.65002,5150004,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-24,SHRIRAMFIN.NS,527.45001,541.79999,509.14999,531.95001,7602501,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-27,SHRIRAMFIN.NS,511.64999,530.65002,508.14999,525.90002,8523575,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-28,SHRIRAMFIN.NS,530.09998,541.79999,508.60001,520.04999,16222471,13.40518,41.29000,0.198,1040740515840,0.39722,0.02240,296.607,67.70294
2025-01-20,SUNPHARMA.NS,1778.25000,1800.44995,1768.30005,1789.34998,1341246,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-21,SUNPHARMA.NS,1762.69995,1805.75000,1759.50000,1772.09998,2489267,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-22,SUNPHARMA.NS,1798.94995,1803.59998,1773.84998,1777.00000,2262270,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-23,SUNPHARMA.NS,1833.59998,1839.75000,1786.05005,1788.09998,1974760,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-24,SUNPHARMA.NS,1822.19995,1843.09998,1808.19995,1829.00000,1277935,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-27,SUNPHARMA.NS,1786.84998,1824.25000,1774.30005,1818.09998,1452975,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-28,SUNPHARMA.NS,1705.50000,1780.00000,1693.09998,1779.80005,5972497,37.68404,46.05000,0.283,4163677454336,6.01047,0.00790,3.707,133.15915
2025-01-20,TATACONSUM.NS,960.29999,968.59998,944.45001,960.00000,702848,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-21,TATACONSUM.NS,972.09998,978.00000,957.90002,961.04999,2281022,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-22,TATACONSUM.NS,967.40002,981.70001,958.15002,976.90002,1759236,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-23,TATACONSUM.NS,983.90002,993.50000,961.15002,967.34998,1235360,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-24,TATACONSUM.NS,992.34998,1004.00000,986.40002,988.75000,2201712,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-27,TATACONSUM.NS,965.79999,998.40002,960.00000,989.04999,1806238,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-28,TATACONSUM.NS,961.25000,979.25000,958.00000,970.95001,1647098,80.57886,11.92000,0.038,950375350272,4.84006,0.00800,14.401,2120.49632
2025-01-20,TATAMOTORS.NS,774.34998,783.00000,767.00000,780.00000,9956101,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-21,TATAMOTORS.NS,760.75000,786.65002,758.40002,775.00000,11657178,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-22,TATAMOTORS.NS,742.75000,765.45001,731.00000,764.15002,12418474,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-23,TATAMOTORS.NS,752.50000,759.70001,739.79999,742.75000,7916689,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-24,TATAMOTORS.NS,734.09998,754.15002,732.20001,750.04999,9513166,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-27,TATAMOTORS.NS,713.04999,732.95001,709.29999,732.95001,14123990,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-28,TATAMOTORS.NS,728.25000,740.84998,707.50000,716.50000,16104653,8.36018,90.01000,N/A,2770042880000,2.56087,0.00410,95.362,
2025-01-20,TATASTEEL.NS,131.66000,132.10001,128.91000,130.99001,20571916,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-21,TATASTEEL.NS,129.70000,132.39999,129.25000,132.06000,32238213,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-22,TATASTEEL.NS,128.92000,130.35001,127.12000,130.25000,27505569,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-23,TATASTEEL.NS,130.37000,130.75000,127.70000,127.85000,20722538,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-24,TATASTEEL.NS,129.74001,133.20000,129.31000,130.50000,37092106,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-27,TATASTEEL.NS,126.37000,129.45000,125.74000,129.02000,24650571,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-28,TATASTEEL.NS,128.62000,130.49001,124.74000,126.37000,40373804,54.95798,2.38000,N/A,1631311495168,1.77414,0.02770,109.814,
2025-01-20,TCS.NS,4077.80005,4145.79980,4068.10010,4145.79980,1287799,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-21,TCS.NS,4035.85010,4111.00000,4030.00000,4095.30005,1971591,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-22,TCS.NS,4156.60010,4163.14990,4044.19995,4050.00000,2409223,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-23,TCS.NS,4145.45020,4191.35010,4140.04980,4168.00000,1822998,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-24,TCS.NS,4152.35010,4178.00000,4104.00000,4104.00000,1910099,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-27,TCS.NS,4065.14990,4156.35010,4041.05005,4102.00000,1551782,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-28,TCS.NS,4040.30005,4102.00000,4028.30005,4070.80005,2468272,30.47272,134.54000,0.062,14833444454400,16.39251,0.00970,8.836,491.49550
2025-01-20,TECHM.NS,1674.59998,1687.15002,1625.00000,1663.00000,4856268,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-21,TECHM.NS,1640.50000,1703.55005,1636.09998,1674.59998,2500061,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-22,TECHM.NS,1683.94995,1688.75000,1635.25000,1642.69995,2478559,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-23,TECHM.NS,1713.40002,1729.50000,1671.00000,1671.00000,2255334,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-24,TECHM.NS,1723.05005,1736.40002,1705.34998,1719.00000,1257165,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-27,TECHM.NS,1653.90002,1713.90002,1645.00000,1710.00000,1174799,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-28,TECHM.NS,1648.34998,1664.65002,1638.00000,1655.94995,1820874,39.83768,42.20000,1.531,1487145271296,5.56313,0.02550,7.566,26.02069
2025-01-20,TITAN.NS,3382.25000,3407.69995,3347.50000,3374.10010,722342,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-21,TITAN.NS,3353.35010,3412.69995,3335.14990,3400.94995,1016047,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-22,TITAN.NS,3356.44995,3385.00000,3334.64990,3354.80005,598329,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-23,TITAN.NS,3398.55005,3433.00000,3325.50000,3356.44995,713603,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-24,TITAN.NS,3402.14990,3447.64990,3380.44995,3407.00000,564244,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-27,TITAN.NS,3319.35010,3401.94995,3307.25000,3388.00000,618309,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-28,TITAN.NS,3325.89990,3370.85010,3299.55005,3319.35010,579957,92.14735,36.58000,-0.231,2990006861824,30.69704,0.00330,222.35,-398.90628
2025-01-20,TRENT.NS,6090.00000,6225.00000,6074.04980,6210.00000,909757,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-21,TRENT.NS,5736.95020,6109.00000,5723.29980,6090.60010,1553225,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-22,TRENT.NS,5626.35010,5748.00000,5568.00000,5736.00000,1377528,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-23,TRENT.NS,5733.60010,5792.45020,5605.04980,5620.00000,2106761,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-24,TRENT.NS,5490.45020,5755.04980,5466.45020,5720.00000,1119070,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-27,TRENT.NS,5412.60010,5545.45020,5350.00000,5477.00000,1186126,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-28,TRENT.NS,5455.10010,5538.89990,5317.20020,5484.00000,1136463,110.33215,50.73000,0.444,1989714116608,42.05127,0.00060,39.033,248.49583
2025-01-20,ULTRACEMCO.NS,10624.45020,10652.79980,10484.25000,10587.40039,332061,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-21,ULTRACEMCO.NS,10667.79980,10968.04980,10642.04980,10677.50000,593842,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-22,ULTRACEMCO.NS,10693.75000,10797.79980,10606.75000,10700.00000,249552,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-23,ULTRACEMCO.NS,11420.90039,11571.45020,10689.95020,10690.00000,1510866,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-24,ULTRACEMCO.NS,11285.84961,11609.70020,11222.40039,11251.00000,545939,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-27,ULTRACEMCO.NS,11239.50000,11360.00000,11150.00000,11260.00000,414994,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-28,ULTRACEMCO.NS,11296.34961,11411.59961,11066.00000,11215.00000,436707,53.22905,216.89000,-0.36,3326706188288,5.52420,0.00650,27.025,-147.85848
2025-01-20,WIPRO.NS,294.40002,299.44968,291.16433,296.11593,39380165,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
2025-01-21,WIPRO.NS,292.53705,299.89092,291.99775,296.50813,15619474,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
2025-01-22,WIPRO.NS,303.07761,303.96006,293.51757,293.51757,30859317,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
2025-01-23,WIPRO.NS,311.51004,318.27560,304.59738,305.03863,39904371,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
2025-01-24,WIPRO.NS,313.86328,316.21651,310.43147,312.78471,17479586,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
2025-01-27,WIPRO.NS,301.95001,312.93178,300.77338,311.60807,12372895,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
2025-01-28,WIPRO.NS,303.60001,307.60001,301.54999,304.00000,12077491,26.38936,11.84000,0.214,3267664805888,2.17465,0.00170,23.511,123.31476
